Gene ID	UniGene Symbol	UniGene Name	p value	Fold differences vs term placentae
215118_s_at	MGC27165	hypothetical protein MGC27165	9.26E-05	-5.53
219450_at	FLJ11017	hypothetical protein FLJ11017	0.001952998	-5.53
1553413_at	FLJ13744	hypothetical protein FLJ13744	0.006120599	-5.59
204014_at	DUSP4	dual specificity phosphatase 4	0.000640687	-5.61
1558438_a_at	NA	Immunoglobulin heavy constant epsilon	0.001480356	-5.62
226907_at	PPP1R14C	protein phosphatase 1, regulatory (inhibitor) subunit 14C	0.001994598	-5.68
219748_at	TREML2	triggering receptor expressed on myeloid cells-like 2	0.00783243	-5.70
238458_at	LOC286097	hypothetical protein LOC286097	0.002601759	-5.71
205093_at	PLEKHA6	pleckstrin homology domain containing, family A member 6	0.000878954	-5.78
220889_s_at	CA10	carbonic anhydrase X	0.031367001	-5.89
226980_at	DEPDC1B	DEP domain containing 1B	0.004546736	-5.95
219710_at	KIAA1985	KIAA1985 protein	0.00334709	-5.96
202965_s_at	CAPN6	calpain 6	0.001353814	-5.96
210295_at	MAGEA10	melanoma antigen, family A, 10	0.000542869	-5.98
227717_at	FLJ41603	FLJ41603 protein	0.000640069	-6.11
205590_at	RASGRP1	RAS guanyl releasing protein 1 (calcium and DAG-regulated)	0.007049402	-6.23
207904_s_at	LNPEP	leucyl/cystinyl aminopeptidase	0.000981087	-6.29
204753_s_at	HLF	hepatic leukemia factor	0.019085426	-6.34
233115_at	NA	CDNA FLJ12950 fis, clone NT2RP2005454	0.004314999	-6.37
217342_x_at	FLJ11292	hypothetical protein FLJ11292	0.001205682	-6.38
219866_at	CLIC5	chloride intracellular channel 5	0.000335771	-6.39
214734_at	SLAC2-B	SLAC2-B	0.00121558	-6.51
215613_at	ADAM12	a disintegrin and metalloproteinase domain 12 (meltrin alpha)	0.000181056	-6.54
227752_at	NA	CDNA FLJ90790 fis, clone THYRO1001529, weakly similar to SERINE PALMITOYLTRANSFERASE 2 (EC 2.3.1.50).	0.005578712	-6.69
1558900_at	NA	CDNA FLJ11322 fis, clone PLACE1010329	0.008684024	-6.83
205691_at	SYNGR3	synaptogyrin 3	0.022671836	-7.00
232268_at	NA	CDNA FLJ14323 fis, clone PLACE4000093	0.000895779	-7.07
229944_at	NA	CDNA FLJ13136 fis, clone NT2RP3003139	0.021996103	-7.47
203876_s_at	MMP11	matrix metalloproteinase 11 (stromelysin 3)	0.007602394	-7.49
206828_at	TXK	TXK tyrosine kinase	0.009483603	-7.67
226623_at	PHYHIPL	phytanoyl-CoA hydroxylase interacting protein-like	0.006935182	-7.93
230360_at	COLM	collomin	0.001283703	-8.00
227503_at	NA	CDNA FLJ43100 fis, clone CTONG2003100	0.001700169	-8.20
209582_s_at	CD200	CD200 antigen	0.000901457	-8.49
1553698_a_at	LOC126731	LOC126731	0.004048146	-8.65
213929_at	NA	MRNA; cDNA DKFZp586F1223 (from clone DKFZp586F1223)	0.002116633	-8.70
204130_at	HSD11B2	hydroxysteroid (11-beta) dehydrogenase 2	0.010467699	-8.72
203071_at	SEMA3B	sema domain, immunoglobulin domain (Ig), short basic domain, secreted, (semaphorin) 3B	0.000529081	-8.81
1552509_a_at	TREM4	triggering receptor expressed on myeloid cells 4	1.99E-07	-9.16
220158_at	LGALS14	lectin, galactoside-binding, soluble, 14	0.033259354	-9.17
232292_at	NA	CDNA FLJ13509 fis, clone PLACE1005108	0.000309808	-9.30
216377_x_at	ALPPL2	alkaline phosphatase, placental-like 2	0.00541319	-9.31
213317_at	NA	MRNA; cDNA DKFZp564B076 (from clone DKFZp564B076)	8.83E-05	-9.48
220440_at	LGALS13	lectin, galactoside-binding, soluble, 13 (galectin 13)	0.023764023	-9.53
205827_at	CCK	cholecystokinin	0.001261591	-9.61
227123_at	RAB3B	RAB3B, member RAS oncogene family	0.00169061	-9.67
235336_at	NA	CDNA FLJ35202 fis, clone PLACE6018287	0.032709775	-9.76
214657_s_at	NA	Trophoblast-derived noncoding RNA	0.001809398	-9.83
221577_x_at	GDF15	growth differentiation factor 15	0.003573813	-10.03
219552_at	C9orf13	chromosome 9 open reading frame 13	0.001276642	-10.10
224209_s_at	GDA	guanine deaminase	0.002631931	-11.95
228838_at	NA	Full length insert cDNA clone YA77F06	0.023085905	-12.27
240705_at	CYP19A1	cytochrome P450, family 19, subfamily A, polypeptide 1	0.004474735	-12.33
201286_at	SDC1	syndecan 1	0.001636717	-12.80
205033_s_at	DEFA1	defensin, alpha 1, myeloid-related sequence	0.000166934	-13.01
211741_x_at	PSG3	pregnancy specific beta-1-glycoprotein 3 /// pregnancy specific beta-1-glycoprotein 3	0.009072934	-13.04
207733_x_at	PSG9	pregnancy specific beta-1-glycoprotein 9	0.007550554	-14.09
207526_s_at	IL1RL1	interleukin 1 receptor-like 1	0.01655305	-14.56
225316_at	FLJ14490	hypothetical protein FLJ14490	0.001689702	-15.65
208106_x_at	PSG6	pregnancy specific beta-1-glycoprotein 6	0.003586106	-17.13
222945_x_at	THEDC1	thioesterase domain containing 1	0.000248586	-18.45
235100_at	NA	CDNA FLJ11325 fis, clone PLACE1010383	0.008415436	-18.57
230978_at	NA	LOC401464	0.004638244	-19.72
206570_s_at	PSG11	pregnancy specific beta-1-glycoprotein 11	0.002278914	-19.84
205563_at	KISS1	KiSS-1 metastasis-suppressor	0.013668798	-20.27
210195_s_at	PSG1	pregnancy specific beta-1-glycoprotein 1	0.00920429	-21.84
208191_x_at	PSG4	pregnancy specific beta-1-glycoprotein 4	0.004804328	-22.02
210511_s_at	INHBA	inhibin, beta A (activin A, activin AB alpha polypeptide)	0.00030241	-22.70
206605_at	P11	26 serine protease	0.004204495	-23.49
205629_s_at	CRH	corticotropin releasing hormone	0.001204086	-24.22
203980_at	FABP4	fatty acid binding protein 4, adipocyte	1.00E-04	-43.04
204664_at	ALPP	alkaline phosphatase, placental (Regan isozyme)	4.35E-05	-131.90
